Allow any-user to manage autonomous-database-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage stream-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage mysql-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage redis-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage opensearch-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage queues in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage api-gateway-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage nosql-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage functions-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage virtual-network-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage instances in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage vaults in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage keys in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage compute-container-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage postgres-db-systems in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
Allow any-user to manage object-family in compartment id ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a where all {request.principal.type = 'instance', request.principal.compartment.id = 'ocid1.compartment.oc1..aaaaaaaax2gsh2zyasnt2ozsdwl5apgdp4seo2yy7nl3u4ngikynyl5mwq4a'}
